name,link,ingredients,steps,nutrition,image_url
Kiwi Smoothie,https://www.allrecipes.com/kiwi-smoothie-recipe-8705252,"{'quantity': '2', 'unit': None, 'name': 'kiwi'}, {'quantity': '1', 'unit': None, 'name': 'banana'}, {'quantity': '1', 'unit': 'cup', 'name': 'spinach'}, {'quantity': '1/2', 'unit': 'cup', 'name': 'soy milk'}","Place kiwi, banana, spinach, and soy milk in the jar of a blender; cover and blend until smooth, about 1 minute.","calories: 583, fat: 3g, carbs: 143g, protein: 11g, servings: 2",https://www.allrecipes.com/thmb/B-V5xXgmyJ0FYfHng1Z5uIFOKzk=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/8705252_Kiwi-Smoothie_Yolanda-Gutierrez_4x3-82bd47526dcb42a8987d2102525d78b9.jpg
Banana Pudding Milkshake,https://www.allrecipes.com/banana-pudding-milkshake-recipe-8651992,"{'quantity': '1', 'unit': 'cup', 'name': '1% milk'}, {'quantity': '2', 'unit': 'cups', 'name': 'vanilla frozen yogurt'}, {'quantity': '1', 'unit': None, 'name': 'banana, divided'}, {'quantity': '1', 'unit': '(.9 ounce) package', 'name': 'sugar-free banana cream pudding mix'}, {'quantity': '1/2', 'unit': 'cup', 'name': 'vanilla wafers, divided'}","Add milk and frozen yogurt to the jar of a blender. Slice banana; set 4 to 6 slices aside for garnish. Add remaining banana and pudding mix to the blender. Set 2 vanilla wafers aside for garnish; add remaining vanilla wafers to the blender. Blend until smooth.. Pour mixture into 2 tall glasses. Top each milkshake with whipped cream, remaining banana slices, and a vanilla wafer.","calories: 481, fat: 13g, carbs: 83g, protein: 11g, servings: 2",https://www.allrecipes.com/thmb/4lfYD4vycuq7VxI_ZX8QAVees_4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/8651992_Banana-Pudding-Milkshake_TheDailyGourmet_4x3-e06b5272ccfa4ca583739cad0ef0e1cd.jpg
Korean Banana Milk,https://www.allrecipes.com/korean-banana-milk-recipe-7966165,"{'quantity': '1', 'unit': None, 'name': 'banana'}, {'quantity': '1/2', 'unit': 'cup', 'name': 'whole milk'}, {'quantity': '1/2', 'unit': 'cup', 'name': 'water'}, {'quantity': '1', 'unit': None, 'name': 'maple syrup'}, {'quantity': '1', 'unit': 'teaspoon', 'name': 'vanilla'}, {'quantity': None, 'unit': None, 'name': '4 to 5 ice cubes (optional)'}","Combine banana, milk, water, maple syrup and vanilla in the blender cup. Blend until smooth.. Place ice cubes in glass (if using). Pour banana milk on top.","calories: 243, fat: 4g, carbs: 47g, protein: 5g, servings: 1",https://www.allrecipes.com/thmb/lnwp4Qw1Qy0U-5JfmGBRqdO9qGQ=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/7966165KoreanBananaMilkYoly4x3-96cb3d6ff7f34896bb099bb2203bc4cf.jpg
Zucchini Smoothie,https://www.allrecipes.com/recipe/265537/zucchini-smoothie/,"{'quantity': '½', 'unit': 'cup', 'name': 'ice cubes, or as needed (Optional)'}, {'quantity': '½', 'unit': '', 'name': 'zucchini, shredded'}, {'quantity': '½', 'unit': '', 'name': 'frozen banana'}, {'quantity': '½', 'unit': 'cup', 'name': 'orange juice'}","Combine ice cubes, zucchini, banana, and orange juice in a blender. Blend until smooth.","calories: 118, fat: 1g, carbs: 28g, protein: 2g, servings: 1",https://www.allrecipes.com/thmb/jKcSzL9HOTJVN5pAWJ2xsj2lOi4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/5626766-c4bc4ee5179440dbb2a75f964a3df1d1.jpg
Beet Smoothie,https://www.allrecipes.com/recipe/264158/sweet-beet-smoothie/,"{'quantity': '2', 'unit': 'medium', 'name': 'beets, scrubbed'}, {'quantity': '1', 'unit': '', 'name': 'green apple'}, {'quantity': '1', 'unit': '', 'name': 'avocado, peeled and pitted'}, {'quantity': '¾', 'unit': 'cup', 'name': 'fresh pineapple chunks'}, {'quantity': '1', 'unit': '', 'name': 'banana, peeled'}, {'quantity': '', 'unit': '', 'name': 'ice cubes'}","Juice beets and green apples, including peels, in an electric juicer.. Combine apple-beet juice, avocado, pineapple, banana, and ice in a high-speed blender; blend until smooth.","calories: 310, fat: 15g, carbs: 47g, protein: 5g, servings: 2",https://www.allrecipes.com/thmb/vNt7YBNGhEutp8Cs1wd2kh9NIDA=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/8148686-eb6a0058587e4a4092081da4ec68a158.jpg
Monkey C Juice,https://www.allrecipes.com/monkey-c-juice-recipe-7370055,"{'quantity': '8', 'unit': 'ounces', 'name': 'orange juice'}, {'quantity': '1', 'unit': 'medium', 'name': 'banana, peeled and quartered'}",Place juice and banana in blender. Blend on high until smooth and frothy. about 30 seconds. Serve immediately.,"calories: 217, fat: 1g, carbs: 53g, protein: 3g, servings: 1",https://www.allrecipes.com/thmb/N1xVbKpHx7VO-fb9_O7PUrtdnZg=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/7370055MonkeyCJuiceFranceC4x3-839338f800bc4428a89de7b82888fc2b.jpg
PB & J Smoothie,https://www.allrecipes.com/recipe/279625/pb-j-smoothie/,"{'quantity': '6', 'unit': '', 'name': 'frozen strawberries, or more to taste'}, {'quantity': '¾', 'unit': 'cup', 'name': 'milk'}, {'quantity': '1 ½', 'unit': 'tablespoons', 'name': 'peanut butter'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'blue agave nectar, or more to taste'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'flax seeds'}","Combine strawberries, milk, peanut butter, agave, and flax seeds in a blender; blend until smooth.","calories: 381, fat: 21g, carbs: 39g, protein: 15g, servings: 1",https://www.allrecipes.com/thmb/o3ZoDGLRiuT--WLFCCxBwyH2bDM=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/7923552-121a73a8c4984fcb84ebd89979761ae3.jpg
Peanut Butter Banana Smoothie,https://www.allrecipes.com/recipe/221261/peanut-butter-banana-smoothie/,"{'quantity': '2', 'unit': '', 'name': 'bananas, broken into chunks'}, {'quantity': '2', 'unit': 'cups', 'name': 'milk'}, {'quantity': '½', 'unit': 'cup', 'name': 'peanut butter'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'honey, or to taste'}, {'quantity': '2', 'unit': 'cups', 'name': 'ice cubes'}",,"calories: 335, fat: 19g, carbs: 34g, protein: 13g, servings: 4",https://cdn.jwplayer.com/v2/media/XzQ23P5B/poster.jpg?width=720
Blueberry Smoothie,https://www.allrecipes.com/recipe/215184/blueberry-smoothie/,"{'quantity': '1', 'unit': 'cup', 'name': 'blueberries (frozen or fresh)'}, {'quantity': '1', 'unit': '(8 ounce) container', 'name': 'plain yogurt'}, {'quantity': '¾', 'unit': 'cup', 'name': '2% reduced-fat milk'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'white sugar'}, {'quantity': '½', 'unit': 'teaspoon', 'name': 'vanilla extract'}, {'quantity': '⅛', 'unit': 'teaspoon', 'name': 'ground nutmeg'}","Gather all ingredients.. Blend blueberries, yogurt, milk, sugar, vanilla, and nutmeg in a blender until frothy, scraping down the sides of the blender if needed.. Divide between 2 glasses and serve immediately. Enjoy!","calories: 211, fat: 4g, carbs: 36g, protein: 10g, servings: 2",https://cdn.jwplayer.com/v2/media/BPp3xpFi/thumbnails/S9e6ATqi.jpg
Chocolate Banana Peanut Butter Protein Shake,https://www.allrecipes.com/recipe/244959/chocolate-banana-peanut-butter-protein-shake/,"{'quantity': '6', 'unit': '', 'name': 'ice cubes'}, {'quantity': '1', 'unit': 'cup', 'name': 'milk'}, {'quantity': '1', 'unit': '', 'name': 'banana'}, {'quantity': '1', 'unit': 'scoop', 'name': 'chocolate-flavored protein powder'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'peanut butter'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'honey'}, {'quantity': '1', 'unit': 'teaspoon', 'name': 'unsweetened cocoa powder, or more to taste'}","Gather all ingredients.. Blend ice cubes, milk, banana, protein powder, peanut butter, honey, and cocoa powder together in a blender until smooth.. Enjoy!","calories: 561, fat: 23g, carbs: 67g, protein: 31g, servings: 1",https://cdn.jwplayer.com/v2/media/Um1gO6mj/poster.jpg?width=720
Fruit and Yogurt Smoothie,https://www.allrecipes.com/recipe/215189/fruit-and-yogurt-smoothie/,"{'quantity': '1', 'unit': 'cup', 'name': 'strawberries'}, {'quantity': '1', 'unit': '', 'name': 'banana'}, {'quantity': '½', 'unit': 'cup', 'name': 'yogurt'}, {'quantity': '¼', 'unit': 'cup', 'name': 'pineapple juice'}, {'quantity': '1 ½', 'unit': 'teaspoons', 'name': 'white sugar'}, {'quantity': '1', 'unit': 'teaspoon', 'name': 'orange juice'}, {'quantity': '1', 'unit': 'teaspoon', 'name': 'milk'}","Gather all ingredients.. Combine strawberries, banana, yogurt, pineapple juice, sugar, orange juice, and milk in a blender.. Blend until smooth.","calories: 146, fat: 1g, carbs: 31g, protein: 5g, servings: 2",https://www.allrecipes.com/thmb/Qx03ek_F5_clocpyE2aaZ-bq7Ac=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/AR-215189-fruit-and-yogurt-smoothie-DDMFS-4x3-d5183e8688b8422293b89cd2562309de.jpg
Strawberry Oatmeal Breakfast Smoothie,https://www.allrecipes.com/recipe/23539/strawberry-oatmeal-breakfast-smoothie/,"{'quantity': '1', 'unit': 'cup', 'name': 'soy milk'}, {'quantity': '½', 'unit': 'cup', 'name': 'rolled oats'}, {'quantity': '14', 'unit': '', 'name': 'frozen strawberries'}, {'quantity': '1', 'unit': '', 'name': 'banana, broken into chunks'}, {'quantity': '1 ½', 'unit': 'teaspoons', 'name': 'white sugar (Optional)'}, {'quantity': '½', 'unit': 'teaspoon', 'name': 'vanilla extract (Optional)'}","Gather ingredients.. Blend soy milk, oats, strawberries, and banana in a blender until smooth. Add sugar and vanilla and blend again until smooth.. Pour into glasses and serve.","calories: 142, fat: 4g, carbs: 21g, protein: 7g, servings: 2",https://cdn.jwplayer.com/v2/media/uX0YWRFb/poster.jpg?width=720
Spinach and Banana Power Smoothie,https://www.allrecipes.com/recipe/241019/spinach-and-banana-power-smoothie/,"{'quantity': '1', 'unit': 'cup', 'name': 'plain soy milk'}, {'quantity': '¾', 'unit': 'cup', 'name': 'packed fresh spinach leaves'}, {'quantity': '1', 'unit': 'large', 'name': 'banana, sliced'}",Gather all ingredients.. Blend soy milk and spinach together in a blender until smooth.. Add banana and pulse until thoroughly blended.,"calories: 257, fat: 5g, carbs: 47g, protein: 10g, servings: 1",https://www.allrecipes.com/thmb/Vxve-wHM8-zr5KKO6WJsZUn1vuI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/AR-241019-Spinach-and-Banana-Power-Smoothie-DDMFS-4x3-15ff5ae74b2e4f2e9ac8611c732fdf41.jpg
Basic Fruit Smoothie,https://www.allrecipes.com/recipe/23553/basic-fruit-smoothie/,"{'quantity': '1', 'unit': 'quart', 'name': 'strawberries, hulled'}, {'quantity': '2', 'unit': '', 'name': 'fresh peaches - peeled, pitted, and sliced'}, {'quantity': '1', 'unit': '', 'name': 'banana, broken into chunks'}, {'quantity': '2', 'unit': 'cups', 'name': 'ice'}, {'quantity': '1', 'unit': 'cup', 'name': 'orange-peach-mango juice'}","Gather all ingredients.. Combine strawberries, peaches, and banana in a blender; blend until smooth.. Add ice and pour in juice; blend again to desired consistency.. Enjoy!","calories: 118, fat: 1g, carbs: 29g, protein: 2g, servings: 4",https://cdn.jwplayer.com/v2/media/aMESlQeM/poster.jpg?width=720
B and L's Strawberry Smoothie,https://www.allrecipes.com/recipe/20792/b-and-ls-strawberry-smoothie/,"{'quantity': '8', 'unit': '', 'name': 'strawberries, hulled'}, {'quantity': '½', 'unit': 'cup', 'name': 'skim milk'}, {'quantity': '½', 'unit': 'cup', 'name': 'plain yogurt'}, {'quantity': '3', 'unit': 'tablespoons', 'name': 'white sugar'}, {'quantity': '2', 'unit': 'teaspoons', 'name': 'vanilla extract'}, {'quantity': '6', 'unit': 'cubes', 'name': 'ice, crushed'}","Gather all ingredients.. Combine strawberries, milk, yogurt, sugar, and vanilla in a blender. Add ice and blend until smooth and creamy.. Pour into glasses and serve immediately. Enjoy!","calories: 160, fat: 1g, carbs: 30g, protein: 6g, servings: 2",https://cdn.jwplayer.com/v2/media/uIzh0XwE/thumbnails/WHF0v3Mq.jpg
Pineapple Smoothie,https://www.allrecipes.com/pineapple-smoothie-recipe-8641509,"{'quantity': '1 1/2', 'unit': 'cups', 'name': 'pineapple, frozen'}, {'quantity': '1', 'unit': None, 'name': 'banana, sliced and frozen'}, {'quantity': '1', 'unit': 'cup', 'name': 'canned coconut milk'}, {'quantity': '1/2', 'unit': 'teaspoon', 'name': 'coconut extract'}, {'quantity': '1/2', 'unit': 'teaspoon', 'name': 'vanilla extract'}","Combine pineapple, banana, coconut milk, coconut extract, and vanilla in a blender cup; blend until smooth. Serve immediately.","calories: 343, fat: 24g, carbs: 33g, protein: 4g, servings: 2",https://www.allrecipes.com/thmb/5BqppiZ708PBuL2PLtkjd_H5gSc=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/8641509PineappleSmoothieYoly4x3-831193f5801e44ad8751ea6f2f3c763e.jpg
Pineapple and Banana Smoothie,https://www.allrecipes.com/recipe/138159/pineapple-and-banana-smoothie/,"{'quantity': '4', 'unit': '', 'name': 'ice cubes'}, {'quantity': '¼', 'unit': '', 'name': 'fresh pineapple - peeled, cored and cubed'}, {'quantity': '1', 'unit': 'large', 'name': 'banana, cut into chunks'}, {'quantity': '1', 'unit': 'cup', 'name': 'pineapple or apple juice'}","Gather all ingredients.. Place ice cubes, pineapple, banana, and pineapple juice into the container of a blender.. Purée on high until smooth.. Enjoy!","calories: 313, fat: 1g, carbs: 79g, protein: 3g, servings: 1",https://cdn.jwplayer.com/v2/media/8OHLJwlR/poster.jpg?width=720
Frozen Fruit Smoothie,https://www.allrecipes.com/frozen-fruit-smoothie-recipe-8624320,"{'quantity': '9', 'unit': 'ounces', 'name': 'pineapple juice'}, {'quantity': '2', 'unit': 'cups', 'name': 'frozen fruit'}, {'quantity': '1', 'unit': None, 'name': 'banana'}, {'quantity': '1', 'unit': 'cup', 'name': 'vanilla Greek yogurt'}","Add juice, frozen fruit, frozen banana, and yogurt to the jar of a blender, and process until smooth. If too thick, add a little more pineapple juice until you reach your desired consistency.. Pour into glasses and serve.","calories: 213, fat: 2g, carbs: 42g, protein: 8g, servings: 3",https://www.allrecipes.com/thmb/3Lp7W1CdRTRY8TM7q9_mvWtLVcM=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/8624320_Frozen-Fruit-Smoothie_Pat-Bernitt_4x3-1af73c32ccab4bfebb9ccd2410df6391.jpg
