name,link,ingredients,steps,nutrition,image_url
Green No-Bean Hummus,https://www.allrecipes.com/green-no-bean-hummus-recipe-7566683,"{'quantity': '2 ½', 'unit': 'pounds', 'name': 'zucchini'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'kosher salt, plus more to taste'}, {'quantity': '4', 'unit': 'tablespoons', 'name': 'olive oil, divided'}, {'quantity': '3', 'unit': 'cloves', 'name': 'crushed garlic'}, {'quantity': '3', 'unit': 'tablespoons', 'name': 'tahini'}, {'quantity': '½', 'unit': None, 'name': 'lemon, juiced, plus more to taste'}, {'quantity': '6', 'unit': 'leaf', 'name': 'basil leaves, sliced'}, {'quantity': '¼', 'unit': 'teaspoon', 'name': 'ground black pepper'}, {'quantity': '¼', 'unit': 'teaspoon', 'name': 'cumin'}, {'quantity': '1', 'unit': 'pinch', 'name': 'cayenne'}",,"calories: 60, fat: 5g, carbs: 3g, protein: 1g, servings: 16",https://cdn.jwplayer.com/v2/media/DYPf8odK/poster.jpg?width=720
Jamie's Sweet and Easy Corn on the Cob,https://www.allrecipes.com/recipe/222352/jamies-sweet-and-easy-corn-on-the-cob/,"{'quantity': '2', 'unit': 'tablespoons', 'name': 'white sugar'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'lemon juice'}, {'quantity': '6', 'unit': 'ears', 'name': 'corn on the cob, husks and silk removed'}",,"calories: 94, fat: 1g, carbs: 22g, protein: 3g, servings: 6",https://cdn.jwplayer.com/v2/media/GxwPrM81/thumbnails/a6nlvrc2.jpg
Sarah's Homemade Applesauce,https://www.allrecipes.com/recipe/51301/sarahs-applesauce/,"{'quantity': '4', 'unit': '', 'name': 'apples - peeled, cored and chopped'}, {'quantity': '¾', 'unit': 'cup', 'name': 'water'}, {'quantity': '¼', 'unit': 'cup', 'name': 'white sugar'}, {'quantity': '½', 'unit': 'teaspoon', 'name': 'ground cinnamon'}",,"calories: 121, fat: 0g, carbs: 32g, protein: 0g, servings: 4",https://cdn.jwplayer.com/v2/media/647yo1IR/thumbnails/Z1b0R11Y.jpg
Homemade Crispy Hash Browns,https://www.allrecipes.com/recipe/57783/emilys-famous-hash-browns/,"{'quantity': '2', 'unit': 'medium', 'name': 'russet potatoes, shredded'}, {'quantity': '½', 'unit': 'medium', 'name': 'onion, finely chopped'}, {'quantity': '¼', 'unit': 'cup', 'name': 'all-purpose flour'}, {'quantity': '1', 'unit': 'large', 'name': 'egg'}, {'quantity': '1', 'unit': 'cup', 'name': 'oil for frying, or as needed'}, {'quantity': '', 'unit': '', 'name': 'salt and pepper to taste'}",,"calories: 183, fat: 7g, carbs: 26g, protein: 5g, servings: 4",https://cdn.jwplayer.com/v2/media/RWaO3pYw/thumbnails/YrHICg8E.jpg
Vietnamese Fresh Spring Rolls,https://www.allrecipes.com/recipe/24239/vietnamese-fresh-spring-rolls/,"{'quantity': '2', 'unit': 'ounces', 'name': 'rice vermicelli'}, {'quantity': '8', 'unit': '', 'name': 'rice wrappers (8.5 inch diameter)'}, {'quantity': '8', 'unit': 'large', 'name': 'cooked shrimp - peeled, deveined and cut in half'}, {'quantity': '2', 'unit': 'leaves', 'name': 'lettuce, chopped'}, {'quantity': '3', 'unit': 'tablespoons', 'name': 'chopped fresh mint leaves'}, {'quantity': '3', 'unit': 'tablespoons', 'name': 'chopped fresh cilantro'}, {'quantity': '1 ⅓', 'unit': 'tablespoons', 'name': 'chopped fresh Thai basil'}, {'quantity': '¼', 'unit': 'cup', 'name': 'water'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'fresh lime juice'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'white sugar'}, {'quantity': '4', 'unit': 'teaspoons', 'name': 'fish sauce'}, {'quantity': '1', 'unit': 'clove', 'name': 'garlic, minced'}, {'quantity': '½', 'unit': 'teaspoon', 'name': 'garlic chili sauce'}, {'quantity': '3', 'unit': 'tablespoons', 'name': 'hoisin sauce'}, {'quantity': '1', 'unit': 'teaspoon', 'name': 'finely chopped peanuts'}",,"calories: 82, fat: 1g, carbs: 16g, protein: 3g, servings: 8",https://cdn.jwplayer.com/v2/media/RlTqyEqx/poster.jpg?width=720
Easy Roasted Broccoli,https://www.allrecipes.com/recipe/240438/easy-roasted-broccoli/,"{'quantity': '14', 'unit': 'ounces', 'name': 'broccoli'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'olive oil'}, {'quantity': '', 'unit': '', 'name': 'salt and ground black pepper to taste'}","Preheat the oven to 400 degrees F (200 degrees C).. Cut broccoli florets from the stalk. Peel the stalk and slice into 1/4-inch slices. Mix florets and stem pieces with olive oil in a bowl and transfer to a baking sheet; season with salt and pepper.. Roast in the preheated oven until broccoli is tender and lightly browned, about 18 to 20 minutes.","calories: 63, fat: 4g, carbs: 7g, protein: 3g, servings: 4",https://cdn.jwplayer.com/v2/media/nOj4xt4q/poster.jpg?width=720
Greek Pulled Pork,https://www.allrecipes.com/recipe/231085/greek-pulled-pork/,"{'quantity': '1', 'unit': '(2 pound)', 'name': 'pork tenderloin, fat trimmed'}, {'quantity': '2', 'unit': 'tablespoons', 'name': ""Greek seasoning (such as Cavender's), or more to taste""}, {'quantity': '1', 'unit': '(16 ounce) jar', 'name': 'sliced pepperoncini peppers with juice (such as Mezzetta)'}",Place pork tenderloin in a slow cooker; season generously with Greek seasoning. Pour pepperoncini with juice over pork. Cover slow cooker. Cook on High 4 hours.. Shred pork using 2 forks. Cook 10 to 15 minutes more.,"calories: 146, fat: 5g, carbs: 4g, protein: 21g, servings: 8",https://cdn.jwplayer.com/v2/media/LqmQfWeY/poster.jpg?width=720
Whitney and Ashley's Flawless Roasted Vegetables,https://www.allrecipes.com/recipe/232200/whitney-and-ashleys-flawless-roasted-vegetables/,"{'quantity': '1', 'unit': 'sheet', 'name': 'Reynolds parchment paper'}, {'quantity': '2', 'unit': 'large', 'name': 'zucchini, sliced 1/2-inch thick'}, {'quantity': '2', 'unit': 'large', 'name': 'yellow squash, sliced 1/2-inch thick'}, {'quantity': '1', 'unit': 'medium', 'name': 'onion, cut into 1/2-inch wedges'}, {'quantity': '1', 'unit': 'medium', 'name': 'red bell pepper, sliced 1/2-inch thick'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'olive oil'}, {'quantity': '2', 'unit': 'teaspoons', 'name': 'dried Italian seasoning'}, {'quantity': None, 'unit': None, 'name': 'salt and ground black pepper to taste'}, {'quantity': '1', 'unit': '', 'name': 'lemon, halved'}","Preheat the oven to 400 degrees F. Line a shallow baking pan with parchment paper.. Place zucchini, yellow squash, onion, and bell pepper in a large bowl. Add olive oil, 2 teaspoons Italian seasoning, salt, and black pepper; toss to coat.. Spread vegetables in a single layer in the prepared pan; sprinkle with more Italian seasoning, if desired.. Bake in the preheated oven on the top rack until vegetables are crisp-tender, about 15 minutes. Squeeze lemon juice over vegetables before serving.","calories: 89, fat: 5g, carbs: 12g, protein: 3g, servings: 6",https://cdn.jwplayer.com/v2/media/7vO0JyfC/poster.jpg?width=720
Pork Normandy,https://www.allrecipes.com/recipe/88234/pork-normandy/,"{'quantity': '1', 'unit': 'tablespoon', 'name': 'butter'}, {'quantity': '1 ½', 'unit': 'pounds', 'name': 'pork tenderloin'}, {'quantity': '1', 'unit': 'medium', 'name': 'onion, thinly sliced'}, {'quantity': '1', 'unit': 'large', 'name': 'sweet apple - peeled, cored and thinly sliced'}, {'quantity': '1', 'unit': 'tablespoon', 'name': 'all-purpose flour'}, {'quantity': '5', 'unit': 'ounces', 'name': 'chicken stock'}, {'quantity': '4', 'unit': 'fluid ounces', 'name': 'hard apple cider'}, {'quantity': '', 'unit': '', 'name': 'salt and pepper to taste'}, {'quantity': '2', 'unit': 'tablespoons', 'name': 'heavy cream'}","Preheat the oven to 350 degrees F (175 degrees C).. Melt butter in an oven-proof skillet over medium heat. Sear tenderloin in melted butter, then transfer to a plate.. Add onions to the skillet; cook and stir for 2 to 3 minutes. Stir in apple and cook until golden brown. Stir in flour and cook for about 30 seconds.. Whisk chicken stock and hard cider together in a bowl; pour into the skillet and bring to a boil while scraping the browned bits of food off the bottom of the pan. Return tenderloin to the skillet; season with salt and pepper.. Cover the skillet, transfer to the preheated oven, and bake until is pork is slightly pink in the center, about 45 minutes. An instant-read thermometer inserted into the center should read at least 145 degrees F (63 degrees C).. Transfer tenderloin to a cutting board, and cut into 1 1/2-inch slices.. Place onions, apples, and all liquid from the skillet into a blender or food processor; pulse until smooth. Return sauce to the pan, and reheat over medium-low. Stir in cream and heat until warm.. Spoon sauce over sliced tenderloin to serve.","calories: 204, fat: 8g, carbs: 9g, protein: 21g, servings: 6",https://www.allrecipes.com/thmb/47bfPe7DFhvoPF6MXUGg9xNzVS0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/4570126-646d72a2e7ca47639a62d9ef8f8974ad.jpg
Picante Chicken,https://www.allrecipes.com/recipe/8989/picante-chicken/,"{'quantity': '2', 'unit': '', 'name': 'skinless, boneless chicken breasts'}, {'quantity': '1', 'unit': 'cup', 'name': 'picante sauce'}",Open jar of picante sauce and put into a large saucepan. Add chicken breasts to picante sauce and bring to a steady boil. Boil gently for 20 to 25 minutes or until the chicken is no longer pink inside and the juices run clear.,"calories: 175, fat: 2g, carbs: 9g, protein: 29g, servings: 2",https://www.allrecipes.com/thmb/F1p2XcsE_HvxFRJEXByXMCrrlMU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/32105-8af3470494a147f2aabf051cb61b44e6.jpg
